[2024-10-26 18:30:57] local.ERROR: Attempt to assign property "role" on null {"userId":1,"exception":"[object] (Error(code: 0): Attempt to assign property \"role\" on null at /Users/cagdaskarabudak/Desktop/projects/E-Catalog/app/Models/User.php:49)
#70 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/public/index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#71 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(23): require_once('/Users/cagdaska...')
#72 {main}
"} 
[2024-10-26 23:59:33] local.ERROR: Class "App\Models\UserStore" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"App\\Models\\UserStore\" not found at /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasRelationships.php:855)
[stacktrace]
#0 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasRelationships.php(421): Illuminate\\Database\\Eloquent\\Model->newRelatedInstance('App\\\\Models\\\\User...')
#1 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/app/Models/User.php(42): Illuminate\\Database\\Eloquent\\Model->hasMany('App\\\\Models\\\\User...', 'user_id', 'id')
#2 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(607): App\\Models\\User->store_links()
#3 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(559): Illuminate\\Database\\Eloquent\\Model->getRelationshipFromMethod('store_links')
#4 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(484): Illuminate\\Database\\Eloquent\\Model->getRelationValue('store_links')
#5 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2259): Illuminate\\Database\\Eloquent\\Model->getAttribute('store_links')
#6 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/app/Models/User.php(47): Illuminate\\Database\\Eloquent\\Model->__get('store_links')
#7 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(688): App\\Models\\User->getStoresAttribute(NULL)
#8 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(738): Illuminate\\Database\\Eloquent\\Model->mutateAttribute('stores', NULL)
#9 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(229): Illuminate\\Database\\Eloquent\\Model->mutateAttributeForArray('stores', NULL)
#10 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1664): Illuminate\\Database\\Eloquent\\Model->attributesToArray()
#11 [internal function]: Illuminate\\Database\\Eloquent\\Model->Illuminate\\Database\\Eloquent\\{closure}()
#12 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/PreventsCircularRecursion.php(46): call_user_func(Object(Closure))
#13 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1663): Illuminate\\Database\\Eloquent\\Model->withoutRecursion(Object(Closure), Object(Closure))
#14 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1695): Illuminate\\Database\\Eloquent\\Model->toArray()
#15 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Collections/Traits/EnumeratesValues.php(958): Illuminate\\Database\\Eloquent\\Model->jsonSerialize()
#16 [internal function]: Illuminate\\Support\\Collection->Illuminate\\Support\\Traits\\{closure}(Object(App\\Models\\User))
#17 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Collections/Traits/EnumeratesValues.php(956): array_map(Object(Closure), Array)
#18 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Collections/Traits/EnumeratesValues.php(977): Illuminate\\Support\\Collection->jsonSerialize()
#19 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Http/JsonResponse.php(83): Illuminate\\Support\\Collection->toJson(0)
#20 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/symfony/http-foundation/JsonResponse.php(49): Illuminate\\Http\\JsonResponse->setData(Object(Illuminate\\Database\\Eloquent\\Collection))
#21 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Http/JsonResponse.php(32): Symfony\\Component\\HttpFoundation\\JsonResponse->__construct(Object(Illuminate\\Database\\Eloquent\\Collection), 200, Array, false)
#22 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Routing/Router.php(918): Illuminate\\Http\\JsonResponse->__construct(Object(Illuminate\\Database\\Eloquent\\Collection))
#23 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Routing/Router.php(887): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\Database\\Eloquent\\Collection))
#24 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\Database\\Eloquent\\Collection))
#25 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Http/Middleware/AddLinkHeadersForPreloadedAssets.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\AddLinkHeadersForPreloadedAssets->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/inertiajs/inertia-laravel/src/Middleware.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Inertia\\Middleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(88): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#38 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#45 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#46 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#47 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#48 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#49 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#50 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#58 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#59 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#60 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#61 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#62 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#63 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#64 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#65 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#66 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#67 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#68 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#69 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1188): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#70 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/public/index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#71 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(23): require_once('/Users/cagdaska...')
#72 {main}
"} 
[2024-10-26 23:59:37] local.ERROR: Class "App\Models\Pivots\Store" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"App\\Models\\Pivots\\Store\" not found at /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasRelationships.php:855)
[stacktrace]
#0 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasRelationships.php(244): Illuminate\\Database\\Eloquent\\Model->newRelatedInstance('App\\\\Models\\\\Pivo...')
#1 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/app/Models/Pivots/UserStore.php(23): Illuminate\\Database\\Eloquent\\Model->belongsTo('App\\\\Models\\\\Pivo...', 'store_id', 'id')
#2 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(607): App\\Models\\Pivots\\UserStore->store()
#3 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(559): Illuminate\\Database\\Eloquent\\Model->getRelationshipFromMethod('store')
#4 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(484): Illuminate\\Database\\Eloquent\\Model->getRelationValue('store')
#5 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2259): Illuminate\\Database\\Eloquent\\Model->getAttribute('store')
#6 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/app/Models/User.php(48): Illuminate\\Database\\Eloquent\\Model->__get('store')
#7 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(688): App\\Models\\User->getStoresAttribute(NULL)
#8 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(738): Illuminate\\Database\\Eloquent\\Model->mutateAttribute('stores', NULL)
#9 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(229): Illuminate\\Database\\Eloquent\\Model->mutateAttributeForArray('stores', NULL)
#10 /Users/cagdaskarabudak/Desktop/projects/E-Catalog/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1664): Illuminate\\Database\\Eloquent\\Model->attributesToArray()
#11 [internal function]: Illuminate\\Database\\Eloquent\\Model->Illuminate\\Database\\Eloquent\\{closure}()
